AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ,Degrees
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.11,-0.97,0.0,-0.01,0.01,77.0
0.19,-0.1,-0.98,-0.01,0.0,-0.0,78.0
0.19,-0.1,-0.97,-0.0,-0.0,0.0,78.0
0.19,-0.1,-0.97,-0.0,-0.0,0.0,78.0
0.19,-0.1,-0.97,-0.0,-0.0,0.0,78.0
0.19,-0.1,-0.97,-0.0,0.0,0.01,78.0
0.19,-0.1,-0.97,-0.01,0.0,0.0,78.0
0.19,-0.1,-0.97,-0.0,-0.0,0.0,78.0
0.19,-0.1,-0.97,0.0,-0.0,0.0,78.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.01,0.01,0.0,77.0
0.2,-0.11,-0.97,0.0,-0.0,0.0,77.0
0.2,-0.11,-0.97,0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,0.01,0.0,0.01,77.0
0.2,-0.1,-0.97,0.01,-0.0,0.01,77.0
0.2,-0.11,-0.97,-0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,-0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,-0.0,-0.0,0.0,77.0
0.19,-0.1,-0.97,-0.0,-0.0,0.01,78.0
0.2,-0.1,-0.97,-0.0,-0.0,0.01,77.0
0.2,-0.11,-0.97,0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,0.01,-0.0,0.0,77.0
0.2,-0.1,-0.97,-0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.01,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,-0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.01,77.0
0.2,-0.1,-0.97,0.0,-0.0,0.01,77.0
0.19,-0.1,-0.97,-0.0,-0.0,0.0,78.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.01,-0.0,0.0,77.0
0.2,-0.1,-0.98,0.01,-0.0,-0.0,77.0
0.2,-0.1,-0.98,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.19,-0.1,-0.97,-0.0,-0.0,0.0,78.0
0.2,-0.09,-0.97,0.0,0.01,0.01,77.0
0.19,-0.1,-0.97,-0.0,0.0,0.0,78.0
0.19,-0.1,-0.98,-0.0,0.0,-0.0,78.0
0.2,-0.1,-0.98,-0.0,-0.0,-0.0,77.0
0.2,-0.1,-0.97,0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.01,77.0
